vent_id,scene_id,observed,date,plume_latitude,plume_longitude,plume_id,emission_auto,emission_uncertainty_auto,qc_missing,qc_qc,qc
102,ang20221003t160932,True,2022-10-03,39.85168155,-80.40870592,ang20221003t160932-G,1416.2191115633375,230.4609852873628,,pass,pass
102,GAO20210813t143918p0000,True,2021-08-13,,,,0.0,50.0,none,,fail
102,GAO20210521t131640p0000,True,2021-05-21,,,,0.0,50.0,none,,fail
102,GAO20210515t132309p0000,True,2021-05-15,,,,0.0,50.0,none,,fail
102,GAO20210513t141020p0000,True,2021-05-13,,,,0.0,50.0,none,,fail
105,ang20221103t155207,True,2022-11-03,39.958354,-80.26284,ang20221103t155207-K,335.59103774787803,57.30416189962757,,pass,pass
105,ang20221024t183453,True,2022-10-24,39.95833889,-80.26298694,ang20221024t183453-G,182.6133884562377,50.91648307521909,,pass,pass
105,ang20221009t185838,True,2022-10-09,39.95832403,-80.2629177,ang20221009t185838-B,1048.3953511438049,392.5813800384861,,pass,pass
105,GAO20210521t150211p0000,True,2021-05-21,,,,0.0,50.0,none,,fail
105,GAO20210521t144353p0000,True,2021-05-21,,,,0.0,50.0,none,,fail
105,GAO20210515t141643p0000,True,2021-05-15,,,,0.0,50.0,none,,fail
105,GAO20210515t140819p0000,True,2021-05-15,,,,0.0,50.0,none,,fail
105,GAO20210513t153658p0000,True,2021-05-13,,,,0.0,50.0,none,,fail
105,GAO20210513t152129p0000,True,2021-05-13,,,,0.0,50.0,none,,fail
108,ang20221103t160514,True,2022-11-03,,,,0.0,50.0,none,,fail
108,ang20221011t183044,True,2022-10-11,40.020735,-80.309297,ang20221011t183044-A,890.4789959155368,318.9853886668652,,pass,pass
108,GAO20210521t142744p0000,True,2021-05-21,,,,0.0,50.0,none,,fail
108,GAO20210515t135940p0000,True,2021-05-15,,,,0.0,50.0,none,,fail
108,GAO20210513t150800p0000,True,2021-05-13,,,,0.0,50.0,none,,fail
113,GAO20220428t164817p0000,True,2022-04-28,33.51068611,-87.2877318,GAO20220428t164817p0000-A,733.7094672423649,160.9937407898195,,pass,pass
113,GAO20220422t164212p0000,True,2022-04-22,33.51065023,-87.28762824,GAO20220422t164212p0000-B,448.2743984890018,189.82416925597127,,pass,pass
113,GAO20220419t170408p0000,True,2022-04-19,33.510758,-87.287721,GAO20220419t170408p0000-A,698.1772513308022,125.7244884902956,,pass,pass
114,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
114,GAO20220428t154635p0000,True,2022-04-28,33.486778,-87.094031,GAO20220428t154635p0000-A,653.2623256282326,310.4098575287326,,pass,pass
114,GAO20220422t150848p0000,True,2022-04-22,33.486647,-87.094427,GAO20220422t150848p0000-A,932.3361869903364,189.64928175422548,,pass,pass
115,GAO20220923t164450p0000,True,2022-09-23,33.453576,-87.138962,GAO20220923t164450p0000-B,963.0214198927134,668.6713039370579,,pass,pass
115,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
115,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
115,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
115,GAO20220419t154146p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
118,GAO20220923t165226p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
118,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
118,GAO20220428t160924p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
118,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
118,GAO20220423t172858p0000,True,2022-04-23,,,,0.0,50.0,none,,fail
118,GAO20220422t154027p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
118,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
118,GAO20220419t160705p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
118,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
119,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
119,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
119,GAO20220422t153007p0000,True,2022-04-22,33.4406,-87.1401,GAO20220422t153007p0000-C,1009.017130262312,239.1980834095706,,pass,pass
119,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
120,GAO20220923t170108p0000,True,2022-09-23,33.403069,-87.199343,GAO20220923t170108p0000-A,2250.4803770182666,1228.3945425825025,,pass,pass
120,GAO20220428t161644p0000,True,2022-04-28,33.403089,-87.199106,GAO20220428t161644p0000-A,1122.4391693727084,380.4471930940895,,pass,pass
120,GAO20220423t173858p0000,True,2022-04-23,33.403175,-87.199424,GAO20220423t173858p0000-A,2042.84395631786,1304.635553781023,,pass,pass
120,GAO20220422t155137p0000,True,2022-04-22,33.4032,-87.199193,GAO20220422t155137p0000-A,2155.0047524825536,463.1399230900923,,pass,pass
120,GAO20220419t161635p0000,True,2022-04-19,33.402986,-87.199224,GAO20220419t161635p0000-A,2536.4245827937084,1393.232044761766,,pass,pass
121,GAO20220923t172122p0000,True,2022-09-23,33.421547,-87.239888,GAO20220923t172122p0000-B,1452.785907207814,687.4716996850325,,pass,pass
121,GAO20220923t171045p0000,True,2022-09-23,33.42144815,-87.23973894,GAO20220923t171045p0000-B,2548.583832907373,1144.23056530722,,pass,pass
121,GAO20220428t163239p0000,True,2022-04-28,33.421375,-87.239944,GAO20220428t163239p0000-A,1507.7171465476376,337.7199951905566,,pass,pass
121,GAO20220428t162445p0000,True,2022-04-28,33.42152237,-87.23970611,GAO20220428t162445p0000-C,1329.5995601605018,281.4646664403381,,pass,pass
121,GAO20220422t161650p0000,True,2022-04-22,33.421531,-87.239826,GAO20220422t161650p0000-A,1144.587916077638,184.2632925467207,,pass,pass
121,GAO20220419t163855p0000,True,2022-04-19,33.421041,-87.239701,GAO20220419t163855p0000-A,1645.0846179436855,944.3133643347212,,pass,pass
121,GAO20220419t162841p0000,True,2022-04-19,33.4214,-87.2399,GAO20220419t162841p0000-A,1296.7242857216463,425.2350180637072,,pass,pass
122,GAO20220923t172122p0000,True,2022-09-23,33.3781,-87.2331,GAO20220923t172122p0000-A,1408.9058596107895,762.4365220101366,,pass,pass
122,GAO20220923t171045p0000,True,2022-09-23,33.37813277,-87.23310655,GAO20220923t171045p0000-C,1345.587548772182,751.8694141463812,,pass,pass
122,GAO20220428t162445p0000,True,2022-04-28,33.378102,-87.23301,GAO20220428t162445p0000-A,1260.9207075790416,544.9354132964208,,pass,pass
122,GAO20220422t161650p0000,True,2022-04-22,33.378245,-87.23292,GAO20220422t161650p0000-B,2970.0270487069465,673.8925928507739,,pass,pass
122,GAO20220422t160323p0000,True,2022-04-22,33.378224,-87.233155,GAO20220422t160323p0000-A,2160.059256278108,1118.3856351373422,,pass,pass
122,GAO20220419t162841p0000,True,2022-04-19,33.378026,-87.232962,GAO20220419t162841p0000-B,2424.507577039721,2104.454727828441,,pass,pass
123,GAO20220428t162445p0000,True,2022-04-28,33.37036815,-87.21824986,GAO20220428t162445p0000-B,587.636246753777,126.2692120182921,,pass,pass
123,GAO20220422t160323p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
123,GAO20220419t162841p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
124,GAO20220923t172122p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
124,GAO20220428t163239p0000,True,2022-04-28,33.376974,-87.251949,GAO20220428t163239p0000-E,572.5766559143598,108.62470382474416,,pass,pass
124,GAO20220422t161650p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
124,GAO20220419t163855p0000,True,2022-04-19,33.3769,-87.2519,GAO20220419t163855p0000-C,328.13970336882534,65.91999793088848,,pass,pass
125,GAO20220923t173123p0000,True,2022-09-23,33.39427,-87.26538,GAO20220923t173123p0000-A,734.3323791981285,286.9583262060988,,pass,pass
125,GAO20220428t164102p0000,True,2022-04-28,33.394217,-87.265468,GAO20220428t164102p0000-B,953.193830528778,220.3700102483593,,pass,pass
125,GAO20220428t163239p0000,True,2022-04-28,33.394408,-87.265568,GAO20220428t163239p0000-B,765.1947903618795,275.65521064009613,,pass,pass
125,GAO20220422t162854p0000,True,2022-04-22,33.394383,-87.265558,GAO20220422t162854p0000-B,1646.966750215131,395.71822883681136,,pass,pass
125,GAO20220419t165329p0000,True,2022-04-19,33.394182,-87.265674,GAO20220419t165329p0000-A,1617.4027973662735,847.7604910043489,,pass,pass
125,GAO20220419t163855p0000,True,2022-04-19,33.394264,-87.265529,GAO20220419t163855p0000-B,1225.877692609753,471.0575315641687,,pass,pass
126,GAO20220923t175137p0000,True,2022-09-23,33.366291,-87.335066,GAO20220923t175137p0000-A,333.27747648739285,118.32738359475414,,pass,pass
126,GAO20220428t165558p0000,True,2022-04-28,33.366042,-87.335058,GAO20220428t165558p0000-C,980.6494652003532,150.4526949906493,,pass,pass
126,GAO20220422t165446p0000,True,2022-04-22,33.366034,-87.335054,GAO20220422t165446p0000-D,957.0442806632718,153.6794466458387,,pass,pass
126,GAO20220419t171816p0000,True,2022-04-19,33.366351,-87.335051,GAO20220419t171816p0000-E,354.1173438117677,101.80348000263436,,pass,pass
127,GAO20220923t175137p0000,True,2022-09-23,33.407725,-87.336394,GAO20220923t175137p0000-B,3129.776301074737,1173.4059922949582,,pass,pass
127,GAO20220428t165558p0000,True,2022-04-28,33.407757,-87.336679,GAO20220428t165558p0000-A,1720.082004368713,389.2224646670464,,pass,pass
127,GAO20220422t170740p0000,True,2022-04-22,33.407885,-87.336495,GAO20220422t170740p0000-A,1423.8419119930625,387.54315590943736,,pass,pass
127,GAO20220422t165446p0000,True,2022-04-22,33.407979,-87.336632,GAO20220422t165446p0000-B,1624.7297130542345,311.8266783074924,,pass,pass
127,GAO20220419t171816p0000,True,2022-04-19,33.407845,-87.336542,GAO20220419t171816p0000-B,2326.310424369452,958.333346644714,,pass,pass
131,GAO20220923t175137p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
131,GAO20220428t165558p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
131,GAO20220422t165446p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
131,GAO20220419t171816p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
132,GAO20220923t172122p0000,True,2022-09-23,33.32179798,-87.24200454,GAO20220923t172122p0000-C,224.59880888429964,104.90101594447684,,pass,pass
132,GAO20220428t163239p0000,True,2022-04-28,33.32177339,-87.24205035,GAO20220428t163239p0000-F,186.3406792047324,34.19579131524872,,pass,pass
132,GAO20220428t162445p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
132,GAO20220422t161650p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
132,GAO20220419t163855p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
133,GAO20220923t174201p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
133,GAO20220428t164817p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
133,GAO20220422t164212p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
133,GAO20220419t170408p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
135,GAO20220923t175137p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
135,GAO20220428t165558p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
135,GAO20220422t165446p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
135,GAO20220419t171816p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
137,GAO20220923t181220p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
137,GAO20220428t171036p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
137,GAO20220422t171936p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
137,GAO20220419t174335p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
140,GAO20220923t181220p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
140,GAO20220428t171036p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
140,GAO20220422t171936p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
140,GAO20220419t174335p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
142,GAO20220923t180207p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
142,GAO20220923t175137p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
142,GAO20220428t170258p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
142,GAO20220428t165558p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
142,GAO20220422t170740p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
142,GAO20220422t165446p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
142,GAO20220419t172848p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
142,GAO20220419t171816p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
144,GAO20220923t173123p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
144,GAO20220428t164102p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
144,GAO20220422t162854p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
144,GAO20220419t165329p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
145,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
145,GAO20220428t160140p0000,True,2022-04-28,33.48150168,-87.14144769,GAO20220428t160140p0000-A,330.4751238601438,128.14956293427883,,pass,pass
145,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
145,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
146,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
146,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
146,GAO20220422t151917p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
146,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
146,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
147,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
147,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
147,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
147,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
148,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
148,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
148,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
148,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
149,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
149,GAO20220923t163623p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
149,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
149,GAO20220428t155431p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
149,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
149,GAO20220422t151917p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
149,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
149,GAO20220419t154146p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
151,GAO20220923t163623p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
151,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
151,GAO20220428t155431p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
151,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
151,GAO20220422t151917p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
151,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
151,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
152,GAO20220923t163623p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
152,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
152,GAO20220428t155431p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
152,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
152,GAO20220422t151917p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
152,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
152,GAO20220419t154146p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
152,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
153,GAO20220923t163623p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
153,GAO20220923t162942p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
153,GAO20220428t155431p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
153,GAO20220428t154635p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
153,GAO20220422t151917p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
153,GAO20220422t150848p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
153,GAO20220419t152826p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
154,GAO20220923t165226p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
154,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
154,GAO20220428t160924p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
154,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
154,GAO20220423t172858p0000,True,2022-04-23,,,,0.0,50.0,none,,fail
154,GAO20220422t154027p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
154,GAO20220419t160705p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
154,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
155,GAO20220923t165226p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
155,GAO20220428t160924p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
155,GAO20220423t172858p0000,True,2022-04-23,,,,0.0,50.0,none,,fail
155,GAO20220422t154027p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
155,GAO20220419t160705p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
156,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
156,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
156,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
156,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
157,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
157,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
157,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
158,GAO20220923t164450p0000,True,2022-09-23,33.45735712,-87.14099788,GAO20220923t164450p0000-C,735.7008089602214,610.257052638793,,pass,pass
158,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
158,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
158,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
159,GAO20220923t164450p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
159,GAO20220923t163623p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
159,GAO20220428t160140p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
159,GAO20220428t155431p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
159,GAO20220422t153007p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
159,GAO20220419t155053p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
159,GAO20220419t154146p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
161,GAO20220923t174201p0000,True,2022-09-23,33.54414,-87.308289,GAO20220923t174201p0000-A,824.5795502694947,244.1582823340513,,pass,pass
161,GAO20220428t164817p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
161,GAO20220422t165446p0000,True,2022-04-22,33.54399,-87.308298,GAO20220422t165446p0000-A,998.7905195403332,201.659342789667,,pass,pass
161,GAO20220422t164212p0000,True,2022-04-22,33.543988,-87.308238,GAO20220422t164212p0000-A,845.6745857634204,230.46965588257925,,pass,pass
161,GAO20220419t170408p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
162,GAO20220923t175137p0000,True,2022-09-23,,,,0.0,50.0,none,,fail
162,GAO20220428t165558p0000,True,2022-04-28,,,,0.0,50.0,none,,fail
162,GAO20220422t170740p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
162,GAO20220422t165446p0000,True,2022-04-22,,,,0.0,50.0,none,,fail
162,GAO20220419t171816p0000,True,2022-04-19,,,,0.0,50.0,none,,fail
189,ang20221014t182827,True,2022-10-14,37.25053288,-81.89830545,ang20221014t182827-B,1636.9036007281518,812.9890943419165,,pass,pass
190,ang20221014t185154,True,2022-10-14,37.233743,-81.850938,ang20221014t185154-B,7575.749963631855,1119.5844259151863,,pass,pass
192,ang20220929t175528,True,2022-09-29,37.174294,-81.879163,ang20220929t175528-A,4784.634692581202,1409.4620598778909,,pass,pass
193,ang20221014t185154,True,2022-10-14,,,,0.0,50.0,none,,fail
193,ang20220929t194238,True,2022-09-29,,,,0.0,50.0,none,,fail
195,ang20220929t182318,True,2022-09-29,,,,0.0,50.0,none,,fail
195,ang20220929t175528,True,2022-09-29,,,,0.0,50.0,none,,fail
196,ang20221014t185154,True,2022-10-14,,,,0.0,50.0,none,,fail
196,ang20220929t194238,True,2022-09-29,,,,0.0,50.0,none,,fail
196,ang20220929t180755,True,2022-09-29,,,,0.0,50.0,none,,fail
198,ang20220929t174215,True,2022-09-29,,,,0.0,50.0,none,,fail
200,ang20221014t165055,True,2022-10-14,37.551402,-82.410826,ang20221014t165055-A,1538.3583979446455,624.9271271385104,,pass,pass
200,ang20221014t164433,True,2022-10-14,,,,0.0,50.0,none,,fail
204,GAO20221020t202758p0000,True,2022-10-20,38.880552,-107.462574,GAO20221020t202758p0000-A,1416.9252635504038,245.82796847176616,,pass,pass
204,GAO20221019t205436p0000,True,2022-10-19,38.88061,-107.462533,GAO20221019t205436p0000-A,746.3918815051155,356.9667378344981,,pass,pass
204,GAO20221018t203814p0000,True,2022-10-18,38.880605,-107.462572,GAO20221018t203814p0000-A,1082.2310185570816,338.2385091738738,,pass,pass
204,GAO20200805t170114p0000,True,2020-08-05,38.880634,-107.462604,GAO20200805t170114p0000-A,1628.2372774029695,688.2127360478252,,pass,pass
204,GAO20200731t183752p0000,True,2020-07-31,38.880611,-107.462613,GAO20200731t183752p0000-A,1816.876314804568,754.5297164089495,,pass,pass
205,GAO20200731t174219p0000,True,2020-07-31,39.6827,-110.5453,GAO20200731t174219p0000-A,458.5208960162389,22.62714885186501,,pass,pass
207,ang20220502t170537,True,2022-05-02,36.792583,-108.388953,ang20220502t170537-A,1031.471971757849,98.07806524550874,,pass,pass
207,ang20220501t163231,True,2022-05-01,36.792667,-108.389029,ang20220501t163231-A,3209.683520238161,2152.6946239275826,,pass,pass
207,ang20220325t173925,True,2022-03-25,36.793308,-108.389105,ang20220325t173925-A,1104.5662271370786,472.14739309598303,,pass,pass
207,ang20220323t190401,True,2022-03-23,36.792945,-108.388937,ang20220323t190401-A,852.5452130593122,152.00487128996855,,pass,pass
207,ang20220323t184723,True,2022-03-23,36.792961,-108.389035,ang20220323t184723-A,836.3663097457048,161.91210474590503,,pass,pass
207,GAO20200804t171401p0000,True,2020-08-04,36.792565,-108.388968,GAO20200804t171401p0000-A,591.9894099960628,330.2060704307329,,pass,pass
207,ang20150420t181345,True,2015-04-20,,,,0.0,50.0,none,,fail
210,ang20221016t172356,True,2022-10-16,,,,0.0,50.0,none,,fail
210,ang20221011t160929,True,2022-10-11,,,,0.0,50.0,none,,fail
210,ang20221003t155912,True,2022-10-03,,,,0.0,50.0,none,,fail
211,ang20221024t174902,True,2022-10-24,,,,0.0,50.0,none,,fail
211,ang20221009t181144,True,2022-10-09,,,,0.0,50.0,none,,fail
211,GAO20210521t155242p0000,True,2021-05-21,,,,0.0,50.0,none,,fail
211,GAO20210515t144158p0000,True,2021-05-15,39.878195,-80.170593,GAO20210515t144158p0000-A,600.9759351801908,265.2992959287904,,pass,pass
211,GAO20210514t132657p0000,True,2021-05-14,39.8782,-80.1707,GAO20210514t132657p0000-1,150.50349961872303,99.4084730195568,,pass,pass
